# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
11646,830
11647,832
11648,814
11649,813
11650,831
11651,827
11652,829
11653,831
11654,832
11655,833
11656,831
11657,830
11658,833
11659,831
11660,828
11661,828
11662,828
11663,830
11664,833
11665,828
11666,828
11667,827
11668,828
11669,842
11670,831
11671,828
11672,832
11673,829
11674,828
11675,830
11676,830
11677,828
11678,828
11679,831
11680,832
11681,828
11682,829
11683,828
11684,827
11685,827
11686,828
11687,827
11688,830
11689,827
11690,827
11691,824
11692,826
11693,829
11694,828
11695,825
11696,827
11697,828
11698,839
11699,875
11700,841
11701,840
11702,878
11703,841
11704,837
11705,877
11706,841
11707,836
11708,837
11709,839
11710,838
11711,838
11712,843
11713,839
11714,837
11715,840
11716,840
11717,838
11718,842
11719,837
11720,836
11721,841
11722,842
11723,837
11724,839
11725,839
11726,840
11727,839
11728,839
11729,839
11730,838
11731,841
11732,841
11733,838
11734,837
11735,839
11736,837
11737,880
11738,880
11739,884
11740,843
11741,842
11742,841
11743,841
11744,840
11745,867
11746,842
11747,843
11748,844
11749,838
11750,840
11751,839
11752,844
11753,842
11754,841
11755,844
11756,842
11757,841
11758,840
11759,880
11760,884
11761,843
11762,883
11763,844
11764,842
11765,839
11766,842
11767,878
11768,840
11769,882
11770,882
11771,838
11772,879
11773,841
11774,879
11775,838
11776,854
11777,892
11778,853
11779,849
11780,849
11781,891
11782,852
11783,890
11784,891
11785,895
11786,857
11787,848
11788,884
11789,885
11790,889
11791,884
11792,851
11793,848
11794,851
11795,849
11796,848
11797,850
11798,851
11799,849
11800,852
11801,854
11802,849
11803,854
11804,851
11805,852
11806,852
11807,851
11808,851
11809,846
11810,847
11811,844
11812,846
11813,848
11814,848
11815,839
11816,838
11817,840
11818,838
11819,840
11820,841
11821,839
11822,838
11823,840
11824,841
11825,853
11826,854
11827,854
11828,853
11829,854
11830,851
11831,850
11832,867
11833,872
11834,867
11835,869
11836,869
11837,872
11838,866
11839,884
11840,914
11841,984
11842,979
11843,1053
11844,1033
11845,1084
11846,1048
11847,1050
11848,1050
11849,1052
11850,1057
11851,1051
11852,1056
11853,1093
11854,1057
11855,1094
11856,1055
11857,1093
11858,1054
11859,1052
11860,1050
11861,1052
11862,1056
11863,1050
11864,1051
11865,1051
11866,1053
11867,1050
11868,1050
11869,1051
11870,1052
11871,1049
11872,1047
11873,1038
11874,1048
11875,1052
11876,1050
11877,1048
11878,1048
11879,1047
11880,1047
11881,1048
11882,1046
11883,1046
11884,1046
11885,1091
11886,1046
11887,1047
11888,1045
11889,1086
11890,1083
11891,1065
11892,1051
11893,1045
11894,1046
11895,1050
11896,1045
11897,1050
11898,1049
11899,1048
11900,1035
11901,1038
11902,1035
11903,1046
11904,1093
11905,1049
11906,1041
11907,1084
11908,1089
11909,1048
11910,1044
11911,1042
11912,1045
11913,1044
11914,1047
11915,1044
11916,1045
11917,1082
11918,1048
11919,1083
11920,1040
11921,1043
11922,1082
11923,1044
11924,1046
11925,1046
11926,1049
11927,1046
11928,1053
11929,1043
11930,1086
11931,1049
11932,1045
11933,1084
11934,1046
11935,1048
11936,1045
11937,1083
11938,1049
11939,1048
11940,1043
11941,1044
11942,1043
11943,1040
11944,1046
11945,958
11946,919
11947,911
11948,916
11949,920
11950,917
11951,919
11952,923
11953,918
11954,916
11955,917
11956,920
11957,921
11958,916
11959,915
11960,913
11961,913
11962,918
11963,912
11964,916
11965,914
11966,914
11967,916
11968,913
11969,919
11970,922
11971,916
11972,915
11973,918
11974,915
11975,916
11976,919
11977,908
11978,902
11979,906
11980,905
11981,904
11982,911
11983,912
11984,916
11985,957
11986,916
11987,903
11988,916
11989,914
11990,954
11991,911
11992,916
11993,914
11994,914
11995,917
11996,916
11997,911
11998,912
11999,917
12000,919
12001,951
12002,916
12003,915
12004,955
12005,920
12006,942
12007,903
12008,902
12009,904
12010,902
12011,903
12012,904
12013,905
12014,901
12015,903
12016,918
12017,915
12018,914
12019,915
12020,916
12021,914
12022,916
12023,914
12024,918
12025,921
12026,917
12027,915
12028,918
12029,915
12030,918
12031,914
12032,917
12033,914
12034,919
12035,913
12036,916
12037,917
12038,953
12039,953
12040,917
12041,808
12042,847
12043,806
12044,805
12045,846
12046,849
12047,846
12048,812
12049,802
12050,809
12051,807
12052,807
12053,807
12054,808
12055,848
12056,806
12057,805
12058,801
12059,801
12060,845
12061,806
12062,845
12063,807
12064,804
12065,809
12066,844
12067,804
12068,807
12069,804
12070,842
12071,810
12072,805
12073,805
12074,804
12075,807
12076,803
12077,805
12078,806
12079,808
12080,846
12081,842
12082,808
12083,846
12084,846
12085,845
12086,807
12087,808
12088,806
12089,804
12090,807
12091,792
12092,806
12093,807
12094,810
12095,807
12096,805
12097,806
12098,809
12099,802
12100,803
12101,803
12102,805
12103,803
12104,801
12105,804
12106,804
12107,805
12108,802
12109,803
12110,808
12111,804
12112,803
12113,805
12114,805
12115,803
12116,804
12117,805
12118,805
12119,804
12120,808
12121,806
12122,807
12123,806
12124,804
12125,845
12126,805
12127,805
12128,805
12129,806
12130,805
12131,804
12132,808
12133,805
12134,803
12135,809
12136,806
12137,802
12138,845
12139,805
12140,846
12141,805
12142,807
12143,847
12144,846
12145,810
12146,801
12147,805
12148,845
12149,805
12150,845
12151,804
12152,844
12153,807
12154,810
12155,804
12156,807
12157,804
12158,806
12159,805
12160,805
12161,810
12162,803
12163,805
12164,802
12165,806
12166,803
12167,803
12168,807
12169,803
12170,803
12171,805
12172,804
12173,801
12174,805
12175,805
12176,803
12177,802
12178,805
12179,803
12180,805
12181,805
12182,803
12183,808
12184,808
12185,801
12186,806
12187,807
12188,848
12189,844
12190,806
12191,848
12192,810
12193,808
12194,807
12195,809
12196,810
12197,797
12198,797
12199,793
12200,796
12201,835
12202,800
12203,798
12204,799
12205,795
12206,791
12207,814
12208,817
12209,812
12210,811
12211,810
12212,810
12213,811
12214,855
12215,810
12216,850
12217,808
12218,845
12219,809
12220,803
12221,849
12222,808
12223,845
12224,807
12225,845
12226,805
12227,806
12228,807
12229,808
12230,849
12231,805
12232,803
12233,846
12234,809
12235,807
12236,806
12237,806
12238,804
12239,806
12240,806
12241,844
12242,807
12243,845
12244,807
12245,808
12246,806
12247,805
12248,807
12249,804
12250,804
12251,805
12252,805
12253,805
12254,803
12255,805
12256,802
12257,807
12258,806
12259,806
12260,804
12261,806
12262,806
12263,805
12264,807
12265,806
12266,801
12267,807
12268,802
12269,806
12270,806
12271,807
12272,806
12273,806
12274,809
12275,808
12276,803
12277,804
12278,805
12279,803
12280,801
12281,804
12282,844
12283,809
12284,803
12285,808
12286,849
12287,810
12288,852
12289,853
12290,845
12291,848
12292,854
12293,850
12294,810
12295,804
12296,806
12297,810
12298,852
12299,805
12300,812
12301,807
12302,805
12303,806
12304,802
12305,811
12306,806
12307,806
12308,849
12309,809
12310,848
12311,807
12312,809
12313,804
12314,807
12315,807
12316,804
12317,805
12318,808
12319,803
12320,806
12321,812
12322,809
12323,807
12324,811
12325,806
12326,806
12327,807
12328,793
12329,764
12330,766
12331,727
12332,697
12333,664
12334,604
12335,575
12336,568
12337,562
12338,597
12339,558
12340,557
12341,558
12342,555
12343,596
12344,554
12345,554
12346,855
12347,685
12348,689
12349,731
12350,699
12351,740
12352,701
12353,741
12354,745
12355,746
12356,706
12357,705
12358,710
12359,714
12360,719
12361,715
12362,712
12363,713
12364,713
12365,709
12366,710
12367,708
12368,708
12369,708
12370,710
12371,709
12372,709
12373,751
12374,704
12375,708
12376,706
12377,704
12378,693
12379,707
12380,743
12381,704
12382,741
12383,740
12384,739
12385,705
12386,707
12387,704
12388,688
12389,686
12390,729
12391,731
12392,689
12393,685
12394,688
12395,685
12396,687
12397,685
12398,698
12399,699
12400,700
12401,697
12402,696
12403,696
12404,694
12405,695
12406,693
12407,696
12408,697
12409,699
12410,699
12411,694
12412,694
12413,692
12414,692
12415,691
12416,687
12417,691
12418,688
12419,688
12420,691
12421,690
12422,692
12423,688
12424,728
12425,688
12426,726
12427,688
12428,682
12429,682
12430,663
12431,638
12432,618
12433,601
12434,591
12435,569
12436,567
12437,566
12438,565
12439,568
12440,570
12441,568
12442,568
12443,567
12444,566
12445,565
12446,564
12447,607
12448,592
12449,580
12450,567
12451,568
12452,555
12453,551
12454,555
12455,553
12456,569
12457,564
12458,606
12459,605
12460,605
12461,566
12462,564
12463,566
12464,561
12465,562
12466,562
12467,564
12468,565
12469,563
12470,564
12471,563
12472,563
12473,562
12474,563
12475,562
12476,561
12477,563
12478,561
12479,564
12480,562
12481,562
12482,562
12483,561
12484,563
12485,563
12486,561
12487,560
12488,559
12489,560
12490,561
12491,561
12492,559
12493,562
12494,561
12495,559
12496,603
12497,560
12498,560
12499,561
12500,563
12501,560
12502,564
12503,561
12504,599
12505,562
12506,563
12507,601
12508,561
12509,562
12510,561
12511,601
12512,562
12513,561
12514,561
12515,562
12516,563
12517,598
12518,560
12519,560
12520,561
12521,560
12522,564
12523,561
12524,560
12525,561
12526,558
12527,563
12528,559
12529,559
12530,561
12531,601
12532,604
12533,561
12534,599
12535,563
12536,563
12537,561
12538,560
12539,559
12540,558
12541,559
12542,560
12543,561
12544,559
12545,563
12546,563
12547,559
12548,559
12549,559
12550,562
12551,560
12552,561
12553,565
12554,560
12555,557
12556,559
12557,558
12558,558
12559,558
12560,558
12561,557
12562,562
12563,560
12564,560
12565,558
12566,559
12567,559
12568,559
12569,563
12570,562
12571,562
12572,558
12573,558
12574,558
12575,558
12576,563
12577,559
12578,559
12579,549
12580,550
12581,548
12582,547
12583,551
12584,550
12585,547
12586,549
12587,548
12588,550
12589,601
12590,564
12591,600
12592,565
12593,603
12594,561
12595,600
12596,602
12597,561
12598,560
12599,563
12600,563
12601,558
12602,562
12603,561
12604,562
12605,561
12606,551
12607,548
12608,548
12609,547
12610,562
12611,559
12612,561
12613,563
12614,558
12615,558
12616,560
12617,559
12618,557
12619,558
12620,559
12621,557
12622,560
12623,558
12624,560
12625,561
12626,558
12627,559
12628,558
12629,559
12630,548
12631,548
12632,546
12633,547
12634,544
12635,546
12636,560
12637,596
12638,597
12639,559
12640,561
12641,561
12642,559
12643,560
12644,558
12645,564
12646,559
12647,557
12648,558
12649,559
12650,556
12651,558
12652,558
12653,557
12654,602
12655,557
12656,556
12657,595
12658,597
12659,559
12660,597
12661,558
12662,558
12663,558
12664,557
12665,559
12666,559
12667,557
12668,556
12669,557
12670,559
12671,558
12672,559
12673,558
12674,558
12675,557
12676,555
12677,558
12678,555
12679,557
12680,558
12681,554
12682,561
12683,559
12684,558
12685,558
12686,558
12687,558
12688,559
12689,558
12690,556
12691,556
12692,558
12693,555
12694,556
12695,555
12696,558
12697,555
12698,557
12699,554
12700,555
12701,554
12702,560
12703,558
12704,555
12705,555
12706,553
12707,555
12708,557
12709,553
12710,556
12711,555
12712,558
12713,557
12714,557
12715,555
12716,556
12717,553
12718,553
12719,556
12720,555
12721,555
12722,556
12723,555
12724,555
12725,557
12726,557
12727,556
12728,559
12729,558
12730,554
12731,557
12732,557
12733,556
12734,555
12735,553
12736,556
12737,556
12738,556
12739,554
12740,556
12741,556
12742,559
12743,553
12744,552
12745,555
12746,555
12747,552
12748,553
12749,558
12750,555
12751,554
12752,553
12753,552
12754,554
12755,554
12756,557
12757,554
12758,558
12759,553
12760,553
12761,555
12762,554
12763,554
12764,553
12765,554
12766,554
12767,553
12768,552
12769,552
12770,542
12771,544
12772,545
12773,542
12774,543
12775,543
12776,546
12777,544
12778,544
12779,545
12780,560
12781,558
12782,556
12783,556
12784,558
12785,557
12786,559
12787,555
12788,561
12789,556
12790,556
12791,556
12792,595
12793,558
12794,555
12795,595
12796,594
12797,573
12798,560
12799,553
12800,554
12801,553
12802,554
12803,554
12804,554
12805,555
12806,556
12807,558
12808,556
12809,556
12810,556
12811,555
12812,554
12813,555
12814,553
12815,586
12816,547
12817,542
12818,599
12819,556
12820,595
12821,555
12822,594
12823,556
12824,558
12825,559
12826,546
12827,566
12828,572
12829,580
12830,643
12831,614
12832,664
12833,631
12834,635
12835,833
12836,826
12837,796
12838,800
12839,797
12840,801
12841,802
12842,798
12843,800
12844,801
12845,801
12846,800
12847,798
12848,802
12849,798
12850,797
12851,798
12852,799
12853,796
12854,796
12855,797
12856,796
12857,796
12858,797
12859,796
12860,793
12861,796
12862,798
12863,792
12864,792
12865,792
12866,793
12867,792
12868,793
12869,793
12870,792
12871,794
12872,795
12873,791
12874,791
12875,790
12876,830
12877,792
12878,835
12879,831
12880,790
12881,827
12882,789
12883,789
12884,787
12885,788
12886,785
12887,783
12888,783
12889,784
12890,785
12891,784
12892,823
12893,785
12894,782
12895,820
12896,824
12897,824
12898,788
12899,802
12900,785
12901,786
12902,782
12903,776
12904,772
12905,773
12906,771
12907,769
12908,811
12909,811
12910,770
12911,765
12912,769
12913,768
12914,767
12915,771
12916,767
12917,767
12918,765
12919,765
12920,766
12921,767
12922,768
12923,764
12924,768
12925,767
12926,766
12927,765
12928,765
12929,767
12930,766
12931,768
12932,766
12933,764
12934,765
12935,767
12936,765
12937,767
12938,755
12939,768
12940,766
12941,769
12942,768
12943,807
12944,767
12945,768
12946,808
12947,805
12948,764
12949,804
12950,764
12951,805
12952,765
12953,807
12954,769
12955,768
12956,803
12957,769
12958,804
12959,768
12960,808
12961,777
12962,757
12963,754
12964,753
12965,767
12966,765
12967,768
12968,769
12969,765
12970,767
12971,783
12972,784
12973,780
12974,779
12975,785
12976,780
12977,779
12978,779
12979,778
12980,821
12981,817
12982,783
12983,818
12984,820
12985,781
12986,821
12987,778
12988,780
12989,779
12990,780
12991,779
12992,780
12993,781
12994,819
12995,779
12996,781
12997,779
12998,780
12999,778
13000,780
13001,780
13002,781
13003,780
13004,777
13005,778
13006,657
13007,657
13008,658
13009,662
13010,654
13011,655
13012,655
13013,653
13014,656
13015,656
13016,656
13017,655
13018,660
13019,656
13020,656
13021,658
13022,656
13023,656
13024,693
13025,654
13026,653
13027,656
13028,696
13029,654
13030,692
13031,658
13032,659
13033,696
13034,655
13035,658
13036,659
13037,658
13038,654
13039,654
13040,653
13041,653
13042,654
13043,655
13044,657
13045,656
13046,655
13047,657
13048,659
13049,656
13050,656
13051,659
13052,656
13053,657
13054,655
13055,655
13056,655
13057,658
13058,656
13059,655
13060,656
13061,656
13062,656
13063,654
13064,657
13065,658
13066,657
13067,656
13068,656
13069,657
13070,655
13071,655
13072,655
13073,655
13074,661
13075,656
13076,654
13077,653
13078,655
13079,654
13080,653
13081,656
13082,658
13083,656
13084,656
13085,655
13086,656
13087,653
13088,657
13089,654
13090,652
13091,654
13092,657
13093,652
13094,654
13095,656
13096,655
13097,658
13098,658
13099,657
13100,656
13101,654
13102,654
13103,655
13104,695
13105,656
13106,655
13107,693
13108,657
13109,655
13110,651
13111,656
13112,654
13113,656
13114,596
13115,644
13116,646
13117,685
13118,658
13119,695
13120,657
13121,654
13122,654
13123,651
13124,654
13125,654
13126,656
13127,655
13128,653
13129,656
13130,652
13131,653
13132,652
13133,654
13134,694
13135,654
13136,652
13137,691
13138,654
13139,654
13140,652
13141,655
13142,653
13143,693
13144,655
13145,654
13146,657
13147,653
13148,653
13149,654
13150,653
13151,655
13152,645
13153,646
13154,650
13155,647
13156,645
13157,645
13158,643
13159,643
13160,642
13161,644
13162,654
13163,662
13164,661
13165,654
13166,656
13167,656
13168,657
13169,673
13170,655
13171,646
13172,645
13173,643
13174,656
13175,651
13176,698
13177,683
13178,655
13179,696
13180,656
13181,696
13182,655
13183,643
13184,643
13185,682
13186,654
13187,657
13188,692
13189,656
13190,693
13191,693
13192,690
13193,653
13194,656
13195,654
13196,651
13197,653
13198,651
13199,693
13200,693
13201,659
13202,665
13203,697
13204,656
13205,695
13206,672
13207,653
13208,685
13209,695
13210,691
13211,691
13212,658
13213,651
13214,652
13215,653
13216,653
13217,655
13218,654
13219,654
13220,651
13221,650
13222,651
13223,654
13224,653
13225,653
13226,651
13227,651
13228,653
13229,654
13230,652
13231,654
13232,651
13233,654
13234,654
13235,653
13236,653
13237,652
13238,693
13239,653
13240,529
13241,528
13242,563
13243,525
13244,567
13245,528
13246,526
13247,523
13248,523
13249,528
13250,525
13251,524
13252,526
13253,523
13254,526
13255,565
13256,564
13257,528
13258,526
13259,527
13260,523
13261,527
13262,565
13263,564
13264,565
13265,524
13266,566
13267,563
13268,524
13269,564
13270,568
13271,566
13272,531
13273,525
13274,526
13275,525
13276,526
13277,527
13278,523
13279,525
13280,523
13281,525
13282,524
13283,522
13284,570
13285,563
13286,565
13287,527
13288,523
13289,523
13290,526
13291,524
13292,524
13293,525
13294,525
13295,524
13296,523
13297,522
13298,525
13299,524
13300,525
13301,523
13302,524
13303,525
13304,523
13305,524
13306,525
13307,525
13308,523
13309,522
13310,523
13311,523
13312,524
13313,525
13314,527
13315,524
13316,526
13317,526
13318,523
13319,525
13320,524
13321,524
13322,564
13323,528
13324,564
13325,528
13326,525
13327,525
13328,523
13329,522
13330,527
13331,524
13332,523
13333,523
13334,564
13335,525
13336,524
13337,567
13338,524
13339,566
13340,563
13341,561
13342,525
13343,516
13344,552
13345,540
13346,516
13347,514
13348,513
13349,513
13350,513
13351,514
13352,513
13353,528
13354,528
13355,527
13356,530
13357,527
13358,526
13359,529
13360,529
13361,527
13362,524
13363,527
13364,526
13365,527
13366,524
13367,529
13368,526
13369,528
13370,526
13371,525
13372,528
13373,525
13374,526
13375,525
13376,527
13377,527
13378,526
13379,526
13380,526
13381,524
13382,525
13383,525
13384,525
13385,526
13386,525
13387,527
13388,526
13389,526
13390,570
13391,526
13392,566
13393,529
13394,565
13395,566
13396,531
13397,522
13398,523
13399,564
13400,564
13401,560
13402,564
13403,517
13404,526
13405,527
13406,527
13407,524
13408,524
13409,527
13410,524
13411,526
13412,525
13413,523
13414,526
13415,562
13416,525
13417,522
13418,524
13419,566
13420,527
13421,525
13422,563
13423,524
13424,525
13425,565
13426,523
13427,567
13428,523
13429,564
13430,564
13431,565
13432,528
13433,522
13434,524
13435,524
13436,524
13437,523
13438,521
13439,520
13440,522
13441,523
13442,525
13443,525
13444,519
13445,526
13446,523
13447,522
13448,523
13449,526
13450,526
13451,523
13452,524
13453,522
13454,525
13455,521
13456,523
13457,522
13458,523
13459,523
13460,523
13461,524
13462,524
13463,524
13464,523
13465,526
13466,527
13467,525
13468,524
13469,529
13470,525
13471,525
13472,523
13473,525
13474,526
13475,523
13476,527
13477,525
13478,565
13479,567
13480,528
13481,565
13482,567
13483,527
13484,527
13485,563
13486,565
13487,526
13488,527
13489,530
13490,528
13491,528
13492,527
13493,525
13494,530
13495,565
13496,533
13497,526
13498,567
13499,532
13500,530
13501,529
13502,527
13503,527
13504,528
13505,529
13506,523
13507,527
13508,523
13509,523
13510,527
13511,525
13512,526
13513,530
13514,527
13515,522
13516,521
13517,535
13518,523
13519,525
13520,525
13521,525
13522,524
13523,525
13524,525
13525,522
13526,524
13527,525
13528,524
13529,524
13530,526
13531,523
13532,524
13533,525
13534,516
13535,518
13536,516
13537,516
13538,514
13539,515
13540,515
13541,556
13542,516
13543,513
13544,570
13545,527
13546,527
13547,571
13548,529
13549,571
13550,529
13551,525
13552,567
13553,526
13554,530
13555,528
13556,528
13557,525
13558,530
13559,571
13560,565
13561,586
13562,605
13563,752
13564,677
13565,832
13566,564
13567,761
13568,632
13569,590
13570,773
13571,565
13572,754
13573,613
13574,594
13575,748
13576,604
13577,751
13578,642
13579,624
13580,750
13581,568
13582,737
13583,600
13584,592
13585,576
13586,575
13587,611
13588,614
13589,590
13590,578
13591,575
13592,572
13593,578
13594,575
13595,575
13596,574
13597,575
13598,572
13599,578
13600,573
13601,573
13602,574
13603,572
13604,573
13605,572
13606,571
13607,569
13608,571
13609,574
13610,574
13611,573
13612,571
13613,572
13614,572
13615,574
13616,576
13617,574
13618,576
13619,574
13620,574
13621,574
13622,575
13623,576
13624,575
13625,577
13626,620
13627,575
13628,575
13629,576
13630,616
13631,624
13632,633
13633,598
13634,639
13635,600
13636,638
13637,640
13638,635
13639,601
13640,640
13641,639
13642,600
13643,639
13644,600
13645,643
13646,618
13647,611
13648,594
13649,587
13650,588
13651,588
13652,590
13653,588
13654,590
13655,589
13656,588
13657,588
13658,587
13659,588
13660,589
13661,589
13662,587
13663,590
13664,585
13665,587
13666,587
13667,586
13668,587
13669,587
13670,590
13671,587
13672,588
13673,586
13674,589
13675,578
13676,582
13677,583
13678,587
13679,582
13680,584
13681,585
13682,584
13683,583
13684,584
13685,584
13686,583
13687,583
13688,582
13689,580
13690,585
13691,584
13692,586
13693,584
13694,586
13695,586
13696,587
13697,589
13698,588
13699,587
13700,626
13701,587
13702,584
13703,587
13704,627
13705,591
13706,628
13707,585
13708,591
13709,629
13710,589
13711,589
13712,591
13713,589
13714,590
13715,587
13716,626
13717,586
13718,626
13719,586
13720,586
13721,586
13722,586
13723,624
13724,587
13725,575
13726,617
13727,578
13728,574
13729,574
13730,575
13731,576
13732,575
13733,571
13734,574
13735,589
13736,629
13737,594
13738,594
13739,593
13740,592
13741,591
13742,591
13743,590
13744,589
13745,591
13746,587
13747,588
13748,590
13749,589
13750,589
13751,589
13752,605
13753,601
13754,599
13755,601
13756,601
13757,602
13758,601
13759,601
13760,602
13761,604
13762,601
13763,602
13764,599
13765,601
13766,600
13767,600
13768,605
13769,600
13770,603
13771,640
13772,667
13773,667
13774,664
13775,665
13776,667
13777,665
13778,665
13779,665
13780,665
13781,665
13782,669
13783,666
13784,666
13785,668
13786,667
13787,667
13788,667
13789,672
13790,685
13791,688
13792,688
13793,689
13794,700
13795,728
13796,734
13797,741
13798,746
13799,780
13800,783
13801,779
13802,806
13803,841
13804,847
13805,845
13806,828
13807,843
13808,845
13809,842
13810,845
13811,842
13812,849
13813,846
13814,850
13815,848
13816,834
13817,835
13818,836
13819,815
13820,816
13821,813
13822,812
13823,857
13824,862
13825,856
13826,848
13827,856
13828,847
13829,855
13830,865
13831,852
13832,869
13833,849
13834,854
13835,851
13836,847
13837,822
13838,825
13839,832
13840,835
13841,832
13842,838
13843,857
13844,852
13845,864
13846,832
13847,756
13848,746
13849,768
13850,765
13851,764
13852,747
13853,748
13854,746
13855,747
13856,747
13857,754
13858,753
13859,773
13860,779
13861,821
13862,788
13863,769
13864,786
13865,773
13866,778
13867,774
13868,814
13869,779
13870,813
13871,774
13872,777
13873,779
13874,820
13875,775
13876,780
13877,819
13878,777
13879,789
13880,779
13881,774
13882,963
13883,970
13884,988
13885,993
13886,989
13887,997
13888,1032
13889,1049
13890,995
13891,984
13892,989
13893,989
13894,975
13895,980
13896,978
13897,979
13898,980
13899,976
13900,976
13901,981
13902,977
13903,980
13904,983
13905,984
13906,976
13907,980
13908,989
13909,985
13910,990
13911,993
13912,976
13913,976
13914,980
13915,986
13916,983
13917,1048
13918,1045
13919,1048
13920,1048
13921,1087
13922,1091
13923,1049
13924,1188
13925,1161
13926,1243
13927,1206
13928,1146
13929,1201
13930,1201
13931,1204
13932,1201
13933,1204
13934,1203
13935,1211
13936,1042
13937,1051
13938,1103
13939,1063
13940,1067
13941,1102
13942,1061
13943,1060
13944,1060
13945,1103
13946,1078
13947,1089
13948,1080
13949,1119
13950,1077
13951,1119
13952,1073
13953,1042
13954,1081
13955,1084
13956,1083
13957,1062
13958,1063
13959,1062
13960,1061
13961,1066
13962,1063
13963,1066
13964,1070
13965,1067
13966,1067
13967,1065
13968,1065
13969,1064
13970,1069
13971,1066
13972,1066
13973,1064
13974,1067
13975,1067
13976,1070
13977,1066
13978,1066
13979,1068
13980,1066
13981,1067
13982,1069
13983,1079
13984,1108
13985,1065
13986,1057
13987,1055
13988,1058
13989,1092
13990,1056
13991,1096
13992,1053
13993,1053
13994,1055
13995,1054
13996,1094
13997,1054
13998,1093
13999,1048
14000,1090
14001,1057
14002,1093
14003,1070
14004,1069
14005,1070
14006,1070
14007,1069
14008,1068
14009,1072
14010,1070
14011,1068
14012,1067
14013,1067
14014,1081
14015,1076
14016,1071
14017,1068
14018,1072
14019,1070
14020,1106
14021,1106
14022,1064
14023,1067
14024,1031
14025,980
14026,1016
14027,979
14028,982
14029,976
14030,1018
14031,976
14032,1024
14033,981
14034,978
14035,979
14036,978
14037,1020
14038,977
14039,977
14040,978
14041,983
14042,980
14043,973
14044,979
14045,986
14046,974
14047,973
14048,969
14049,977
14050,969
14051,972
14052,969
14053,966
14054,971
14055,969
14056,970
14057,970
14058,1018
14059,988
14060,1004
14061,1022
14062,1001
14063,1000
14064,994
14065,1000
14066,986
14067,992
14068,992
14069,998
14070,995
14071,1001
14072,810
14073,810
14074,809
14075,861
14076,813
14077,812
14078,850
14079,810
14080,782
14081,792
14082,818
14083,816
14084,781
14085,778
14086,818
14087,778
14088,778
14089,787
14090,783
14091,783
14092,823
14093,812
14094,810
14095,806
14096,809
14097,807
14098,799
14099,844
14100,807
14101,805
14102,806
14103,806
14104,803
14105,809
14106,805
14107,792
14108,793
14109,793
14110,795
14111,792
14112,794
14113,791
14114,799
14115,792
14116,791
14117,823
14118,811
14119,805
14120,806
14121,809
14122,808
14123,2500
14124,961
14125,968
14126,952
14127,953
14128,957
14129,1111
14130,1070
14131,1119
14132,1087
14133,1087
14134,1084
14135,1087
14136,1089
14137,1084
14138,1086
14139,1080
14140,1086
14141,1125
14142,1132
14143,1128
14144,1129
14145,1124
14146,1164
14147,1146
14148,1129
14149,1079
14150,1079
14151,1084
14152,1079
14153,1080
14154,1124
14155,1091
14156,1092
14157,1158
14158,1203
14159,1205
14160,1162
14161,1165
14162,1209
14163,1163
14164,1164
14165,1165
14166,1202
14167,1164
14168,1204
14169,1200
14170,1162
14171,1161
14172,1198
14173,1195
14174,1203
14175,1196
14176,1194
14177,1150
14178,1153
14179,1188
14180,1149
14181,1145
14182,1143
14183,1191
14184,1159
14185,1182
14186,1146
14187,1145
14188,1187
14189,1147
14190,1146
14191,1141
14192,1147
14193,1144
14194,1141
14195,1145
14196,1156
14197,1162
14198,1159
14199,1161
14200,1146
14201,1145
14202,1138
14203,1141
14204,1146
14205,1140
14206,1140
14207,1140
14208,1137
14209,1140
14210,1140
14211,1140
14212,1138
14213,1137
14214,1138
14215,1127
14216,1121
14217,1118
14218,1130
14219,1136
14220,1140
14221,1131
14222,1139
14223,1126
14224,1129
14225,1130
14226,1129
14227,1128
14228,1128
14229,1134
14230,1126
14231,1129
14232,1125
14233,1128
14234,1173
14235,1124
14236,1124
14237,1119
14238,1128
14239,1160
14240,1124
14241,1121
14242,1167
14243,1170
14244,1128
14245,1129
14246,1168
14247,1165
14248,1130
14249,1163
14250,1126
14251,1175
14252,1127
14253,1124
14254,1121
14255,1126
14256,1122
14257,1123
14258,1131
14259,1126
14260,1124
14261,1125
14262,1123
14263,1135
14264,1129
14265,1124
14266,1126
14267,1123
14268,1125
14269,1125
14270,1126
14271,1122
14272,1122
14273,1126
14274,1119
14275,1122
14276,1125
14277,1124
14278,1135
14279,1124
14280,1125
14281,1123
14282,1172
14283,1138
14284,1137
14285,1136
14286,1134
14287,1133
14288,1179
14289,1134
14290,1133
14291,1175
14292,1147
14293,1146
14294,1135
14295,1133
14296,1137
